segment_id,timestamp,city,road_class,district,corridor_id,horizon,target_col,model,y_true,y_pred,prediction_lower_p90,prediction_upper_p90,abs_error,run_id
HN_001,2026-06-07 13:45:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,60m,future_speed_60m,lightgbm,18.083,31.65632899531857,28.989116770296036,34.323541220341106,13.573328995318573,v1_20260613T162016Z
HCMC_LIVE_003,2026-06-07 15:30:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,60m,future_speed_60m,lightgbm,32.499,44.73385620122253,42.06664397619999,47.40106842624507,12.234856201222527,v1_20260613T162016Z
HN_001,2026-06-07 14:30:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,15m,future_speed_15m,lightgbm,18.083,30.31094964178333,27.773151170094316,32.84874811347235,12.227949641783333,v1_20260613T162016Z
HN_001,2026-06-07 10:45:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,240m,future_speed_240m,lightgbm,18.083,30.10898707782691,27.34903265617918,32.868941499474644,12.025987077826912,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 14:15:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,60m,future_speed_60m,lightgbm,20.287,31.728555463718536,29.061343238696,34.395767688741074,11.441555463718537,v1_20260613T162016Z
HCMC_LIVE_003,2026-06-07 16:15:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,15m,future_speed_15m,lightgbm,32.499,43.928982356044706,41.39118388435569,46.46678082773372,11.429982356044704,v1_20260613T162016Z
HCMC_LIVE_005,2026-06-07 02:15:00,hcmc,gateway_arterial,unknown,hcmc_intercity_gateway,15m,future_speed_15m,lightgbm,37.159,48.44879836631231,45.910999894623295,50.986596838001326,11.289798366312311,v1_20260613T162016Z
HCMC_LIVE_003,2026-06-07 12:30:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,240m,future_speed_240m,lightgbm,32.499,43.77564677766562,41.015692356017894,46.53560119931335,11.276646777665619,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 13:45:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,60m,future_speed_60m,lightgbm,21.867,33.048983021756484,30.38177079673395,35.71619524677902,11.181983021756484,v1_20260613T162016Z
HCMC_005,2026-06-06 20:30:00,hcmc,urban_arterial,unknown,hcmc_inner_city_connector,15m,future_speed_15m,lightgbm,23.439,34.39389319542172,31.856094723732703,36.931691667110734,10.954893195421718,v1_20260613T162016Z
HCMC_LIVE_005,2026-06-07 01:30:00,hcmc,gateway_arterial,unknown,hcmc_intercity_gateway,60m,future_speed_60m,lightgbm,37.159,47.97139829176519,45.30418606674265,50.63861051678773,10.812398291765192,v1_20260613T162016Z
HCMC_LIVE_005,2026-06-08 03:45:00,hcmc,gateway_arterial,unknown,hcmc_intercity_gateway,240m,future_speed_240m,lightgbm,29.92,40.65138328680182,37.89142886515408,43.41133770844955,10.731383286801815,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 15:00:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,15m,future_speed_15m,lightgbm,20.287,30.765402454594547,28.22760398290553,33.303200926283566,10.478402454594548,v1_20260613T162016Z
HCMC_LIVE_004,2026-06-08 10:30:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,15m,future_speed_15m,lightgbm,28.237,38.67292011072989,36.135121639040875,41.210718582418906,10.435920110729892,v1_20260613T162016Z
HCMC_005,2026-06-06 19:45:00,hcmc,urban_arterial,unknown,hcmc_inner_city_connector,60m,future_speed_60m,lightgbm,23.439,33.83699569258773,31.169783467565193,36.504207917610266,10.397995692587727,v1_20260613T162016Z
HCMC_002,2026-06-08 09:30:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,240m,future_speed_240m,lightgbm,34.45,44.82566764841356,42.06571322676582,47.58562207006129,10.375667648413554,v1_20260613T162016Z
HCMC_LIVE_005,2026-06-05 12:45:00,hcmc,gateway_arterial,unknown,hcmc_intercity_gateway,240m,future_speed_240m,lightgbm,29.442,39.80018177599224,37.04022735434451,42.56013619763998,10.358181775992243,v1_20260613T162016Z
HCMC_003,2026-06-08 06:45:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,240m,future_speed_240m,lightgbm,15.875,26.22446370215361,23.46450928050588,28.98441812380134,10.34946370215361,v1_20260613T162016Z
HCMC_003,2026-06-08 09:45:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,60m,future_speed_60m,lightgbm,15.875,26.204189009674796,23.53697678465226,28.87140123469733,10.329189009674796,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 14:30:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,15m,future_speed_15m,lightgbm,21.867,32.142666638290166,29.60486816660115,34.68046510997918,10.275666638290165,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 11:15:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,240m,future_speed_240m,lightgbm,20.287,30.53973951993185,27.77978509828412,33.29969394157958,10.25273951993185,v1_20260613T162016Z
HCMC_005,2026-06-06 16:45:00,hcmc,urban_arterial,unknown,hcmc_inner_city_connector,240m,future_speed_240m,lightgbm,23.439,33.638427040056634,30.878472618408903,36.39838146170436,10.199427040056634,v1_20260613T162016Z
HCMC_003,2026-06-08 10:30:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,15m,future_speed_15m,lightgbm,15.875,26.06968553967377,23.531887067984755,28.607484011362786,10.19468553967377,v1_20260613T162016Z
HCMC_LIVE_005,2026-06-08 03:30:00,hcmc,gateway_arterial,unknown,hcmc_intercity_gateway,240m,future_speed_240m,lightgbm,31.087,41.191447757173094,38.43149333552536,43.95140217882083,10.104447757173094,v1_20260613T162016Z
HCMC_LIVE_004,2026-06-08 06:45:00,hcmc,major_arterial,unknown,hcmc_radial_or_cross_city,240m,future_speed_240m,lightgbm,28.237,38.266374617898926,35.5064201962512,41.02632903954665,10.029374617898927,v1_20260613T162016Z
HN_LIVE_005,2026-06-07 10:45:00,hanoi,major_arterial,unknown,hanoi_radial_or_cross_city,240m,future_speed_240m,lightgbm,21.867,31.890360760047646,29.130406338399915,34.650315181695376,10.023360760047645,v1_20260613T162016Z
